0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@9.8.1
2 info using node@v18.19.0
3 timing npm:load:whichnode Completed in 100ms
4 timing config:load:defaults Completed in 26ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 warn config production Use `--omit=dev` instead.
8 timing config:load:cli Completed in 3ms
9 timing config:load:env Completed in 1ms
10 timing config:load:project Completed in 70ms
11 timing config:load:file:/home/container/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 102ms
17 timing npm:load:configload Completed in 102ms
18 timing config:load:flatten Completed in 3ms
19 timing npm:load:mkdirpcache Completed in 77ms
20 timing npm:load:mkdirplogs Completed in 5ms
21 verbose title npm install
22 verbose argv "install" "--production"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 2ms
25 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2023-12-17T03_16_30_730Z-
26 verbose logfile /home/container/.npm/_logs/2023-12-17T03_16_30_730Z-debug-0.log
27 timing npm:load:logFile Completed in 12ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 318ms
31 timing arborist:ctor Completed in 2ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 885ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 1ms
37 timing idealTree:buildDeps Completed in 2ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 892ms
40 timing reify:loadTrees Completed in 896ms
41 timing reify:diffTrees Completed in 80ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 2ms
44 timing reify:createSparse Completed in 110ms
45 timing reify:trashOmits Completed in 0ms
46 timing reify:loadBundles Completed in 0ms
47 silly audit bulk request {
47 silly audit   '@derockdev/discord-components-core': [ '3.6.1' ],
180 silly tarball no local data for @discordjs/util@https://registry.npmjs.org/@discordjs/util/-/util-0.3.1.tgz. Extracting by manifest.
181 silly tarball no local data for @discordjs/rest@https://registry.npmjs.org/@discordjs/rest/-/rest-1.7.1.tgz. Extracting by manifest.
182 silly tarball no local data for @discordjs/formatters@https://registry.npmjs.org/@discordjs/formatters/-/formatters-0.3.2.tgz. Extracting by manifest.
183 silly tarball no local data for @discordjs/collection@https://registry.npmjs.org/@discordjs/collection/-/collection-1.5.3.tgz. Extracting by manifest.
184 silly tarball no local data for @discordjs/builders@https://registry.npmjs.org/@discordjs/builders/-/builders-1.6.5.tgz. Extracting by manifest.
185 silly tarball no local data for @derockdev/discord-components-react@https://registry.npmjs.org/@derockdev/discord-components-react/-/discord-components-react-3.6.1.tgz. Extracting by manifest.
186 silly tarball no local data for @derockdev/discord-components-core@https://registry.npmjs.org/@derockdev/discord-components-core/-/discord-components-core-3.6.1.tgz. Extracting by manifest.
187 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.5.4.tgz. Extracting by manifest.
188 silly tarball no local data for jsonfile@https://registry.npmjs.org/jsonfile/-/jsonfile-4.0.0.tgz. Extracting by manifest.
189 silly tarball no local data for undici@https://registry.npmjs.org/undici/-/undici-5.22.1.tgz. Extracting by manifest.
190 silly tarball no local data for discord-api-types@https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.37.50.tgz. Extracting by manifest.
191 silly tarball no local data for @discordjs/util@https://registry.npmjs.org/@discordjs/util/-/util-1.0.1.tgz. Extracting by manifest.
192 silly tarball no local data for @discordjs/rest@https://registry.npmjs.org/@discordjs/rest/-/rest-2.0.1.tgz. Extracting by manifest.
193 silly tarball no local data for undici@https://registry.npmjs.org/undici/-/undici-5.22.1.tgz. Extracting by manifest.
194 silly tarball no local data for discord-api-types@https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.37.50.tgz. Extracting by manifest.
195 silly tarball no local data for @discordjs/util@https://registry.npmjs.org/@discordjs/util/-/util-1.0.1.tgz. Extracting by manifest.
196 silly tarball no local data for @discordjs/rest@https://registry.npmjs.org/@discordjs/rest/-/rest-2.0.1.tgz. Extracting by manifest.
197 silly tarball no local data for discord-api-types@https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.37.50.tgz. Extracting by manifest.
198 silly tarball no local data for discord-api-types@https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.37.50.tgz. Extracting by manifest.
199 silly tarball no local data for @discordjs/util@https://registry.npmjs.org/@discordjs/util/-/util-1.0.1.tgz. Extracting by manifest.
200 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 3907ms
201 timing auditReport:getReport Completed in 3995ms
202 silly audit report {
202 silly audit report   undici: [
202 silly audit report     {
202 silly audit report       id: 1094515,
202 silly audit report       url: 'https://github.com/advisories/GHSA-wqq4-5wpv-mx2g',
202 silly audit report       title: "Undici's cookie header not cleared on cross-origin redirect in fetch",
202 silly audit report       severity: 'low',
202 silly audit report       vulnerable_versions: '<5.26.2',
202 silly audit report       cwe: [Array],
202 silly audit report       cvss: [Object]
202 silly audit report     }
202 silly audit report   ],
202 silly audit report   axios: [
202 silly audit report     {
202 silly audit report       id: 1094889,
202 silly audit report       url: 'https://github.com/advisories/GHSA-wf5p-g6vw-rhxx',
202 silly audit report       title: 'Axios Cross-Site Request Forgery Vulnerability',
202 silly audit report       severity: 'moderate',
202 silly audit report       vulnerable_versions: '>=0.8.1 <1.6.0',
202 silly audit report       cwe: [Array],
202 silly audit report       cvss: [Object]
202 silly audit report     }
202 silly audit report   ]
202 silly audit report }
203 timing metavuln:cache:get:security-advisory:undici:LVA0PUXDNBReLTPS+TI9Iu88e+KDflnyDmYT5ai963hfhyA/0DSzDjvIOEG4SWPsxW9YWYBdJdqNBVOnk7adeA== Completed in 499ms
204 timing metavuln:cache:get:security-advisory:axios:Jphyrph0xSBoV7rAKQ5sxe+Zizq65vm72MJltviDtKidjsZwX/gC36j+hz03tZ86vHMEkACxqA4FcmoDJt5vmg== Completed in 484ms
205 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 9387ms (cache miss)
206 timing reifyNode:node_modules/wrappy Completed in 10285ms
207 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 9387ms (cache miss)
208 timing reifyNode:node_modules/util-deprecate Completed in 10280ms
209 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-0.1.2.tgz 9386ms (cache miss)
210 timing reifyNode:node_modules/universalify Completed in 10280ms
211 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-2.0.1.tgz 9310ms (cache miss)
212 timing reifyNode:node_modules/strip-json-comments Completed in 10282ms
213 http fetch GET 200 https://registry.npmjs.org/readable-web-to-node-stream/-/readable-web-to-node-stream-3.0.2.tgz 9390ms (cache miss)
214 timing reifyNode:node_modules/readable-web-to-node-stream Completed in 10396ms
215 http fetch GET 200 https://registry.npmjs.org/simple-concat/-/simple-concat-1.0.1.tgz 9412ms (cache miss)
216 timing reifyNode:node_modules/simple-concat Completed in 10399ms
217 http fetch GET 200 https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz 9301ms (cache miss)
218 timing reifyNode:node_modules/proxy-from-env Completed in 10403ms
219 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 9186ms (cache miss)
220 timing reifyNode:node_modules/loose-envify Completed in 10462ms
221 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 9695ms (cache miss)
222 timing reifyNode:node_modules/yallist Completed in 10585ms
223 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 9686ms (cache miss)
224 timing reifyNode:node_modules/webidl-conversions Completed in 10584ms
225 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 9607ms (cache miss)
226 timing reifyNode:node_modules/string_decoder Completed in 10579ms
227 http fetch GET 200 https://registry.npmjs.org/peek-readable/-/peek-readable-5.0.0.tgz 9510ms (cache miss)
228 timing reifyNode:node_modules/peek-readable Completed in 10615ms
229 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 9413ms (cache miss)
230 timing reifyNode:node_modules/ms Completed in 10610ms
231 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 9487ms (cache miss)
232 timing reifyNode:node_modules/minimatch Completed in 10693ms
233 http fetch GET 200 https://registry.npmjs.org/token-types/-/token-types-5.0.1.tgz 9790ms (cache miss)
234 timing reifyNode:node_modules/token-types Completed in 10702ms
235 http fetch GET 200 https://registry.npmjs.org/randombytes/-/randombytes-2.1.0.tgz 9615ms (cache miss)
236 timing reifyNode:node_modules/randombytes Completed in 10706ms
237 http fetch GET 200 https://registry.npmjs.org/pump/-/pump-3.0.0.tgz 9617ms (cache miss)
238 timing reifyNode:node_modules/pump Completed in 10711ms
239 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 9599ms (cache miss)
240 timing reifyNode:node_modules/path-is-absolute Completed in 10711ms
241 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 9597ms (cache miss)
242 timing reifyNode:node_modules/once Completed in 10712ms
243 http fetch GET 200 https://registry.npmjs.org/napi-build-utils/-/napi-build-utils-1.0.2.tgz 9517ms (cache miss)
244 timing reifyNode:node_modules/napi-build-utils Completed in 10706ms
245 http fetch GET 200 https://registry.npmjs.org/mkdirp-classic/-/mkdirp-classic-0.5.3.tgz 9562ms (cache miss)
246 timing reifyNode:node_modules/mkdirp-classic Completed in 10765ms
247 http fetch GET 200 https://registry.npmjs.org/mimic-response/-/mimic-response-3.1.0.tgz 9559ms (cache miss)
248 timing reifyNode:node_modules/mimic-response Completed in 10766ms
249 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 9472ms (cache miss)
250 timing reifyNode:node_modules/js-tokens Completed in 10766ms
251 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 9273ms (cache miss)
252 http fetch GET 200 https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-6.0.1.tgz 9881ms (cache miss)
253 timing reifyNode:node_modules/serialize-javascript Completed in 10871ms
254 http fetch GET 200 https://registry.npmjs.org/lodash.snakecase/-/lodash.snakecase-4.1.1.tgz 9653ms (cache miss)
255 timing reifyNode:node_modules/lodash.snakecase Completed in 10868ms
256 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.0.1.tgz 9451ms (cache miss)
257 timing reifyNode:node_modules/has-proto Completed in 10867ms
258 http fetch GET 200 https://registry.npmjs.org/has/-/has-1.0.3.tgz 9451ms (cache miss)
259 timing reifyNode:node_modules/has Completed in 10868ms
260 http fetch GET 200 https://registry.npmjs.org/github-from-package/-/github-from-package-0.0.0.tgz 9450ms (cache miss)
261 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 9362ms (cache miss)
262 timing reifyNode:node_modules/delayed-stream Completed in 10870ms
263 timing reifyNode:node_modules/github-from-package Completed in 10873ms
264 http fetch GET 200 https://registry.npmjs.org/@types/ws/-/ws-8.5.5.tgz 9186ms (cache miss)
265 timing reifyNode:node_modules/@types/ws Completed in 10886ms
266 timing reifyNode:node_modules/fast-deep-equal Completed in 10984ms
267 http fetch GET 200 https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.6.0.tgz 10100ms (cache miss)
268 timing reifyNode:node_modules/tunnel-agent Completed in 10997ms
269 http fetch GET 200 https://registry.npmjs.org/simple-get/-/simple-get-4.0.1.tgz 10014ms (cache miss)
270 timing reifyNode:node_modules/simple-get Completed in 10997ms
271 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 10003ms (cache miss)
272 timing reifyNode:node_modules/safe-buffer Completed in 10999ms
273 http fetch GET 200 https://registry.npmjs.org/node-abi/-/node-abi-3.47.0.tgz 9821ms (cache miss)
274 timing reifyNode:node_modules/node-abi Completed in 10999ms
275 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 9697ms (cache miss)
276 timing reifyNode:node_modules/inherits Completed in 11000ms
277 http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 9592ms (cache miss)
278 timing reifyNode:node_modules/ieee754 Completed in 11001ms
279 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.0.tgz 9521ms (cache miss)
280 timing reifyNode:node_modules/form-data Completed in 11000ms
281 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.2.tgz 9520ms (cache miss)
282 timing reifyNode:node_modules/follow-redirects Completed in 11000ms
283 http fetch GET 200 https://registry.npmjs.org/file-uri-to-path/-/file-uri-to-path-1.0.0.tgz 9510ms (cache miss)
284 timing reifyNode:node_modules/file-uri-to-path Completed in 10999ms
285 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 9577ms (cache miss)
286 timing reifyNode:node_modules/fs.realpath Completed in 11001ms
287 http fetch GET 200 https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.4.tgz 9582ms (cache miss)
288 timing reifyNode:node_modules/end-of-stream Completed in 11080ms
289 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 9481ms (cache miss)
290 timing reifyNode:node_modules/combined-stream Completed in 11080ms
291 http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-1.2.1.tgz 9476ms (cache miss)
292 timing reifyNode:node_modules/clsx Completed in 11080ms
293 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.4.tgz 10196ms (cache miss)
294 timing reifyNode:node_modules/side-channel Completed in 11185ms
295 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 9847ms (cache miss)
296 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 9960ms (cache miss)
297 timing reifyNode:node_modules/inflight Completed in 11263ms
298 http fetch GET 200 https://registry.npmjs.org/fs-constants/-/fs-constants-1.0.0.tgz 9785ms (cache miss)
299 timing reifyNode:node_modules/fs-constants Completed in 11263ms
300 http fetch GET 200 https://registry.npmjs.org/deep-extend/-/deep-extend-0.6.0.tgz 9695ms (cache miss)
301 timing reifyNode:node_modules/deep-extend Completed in 11262ms
302 http fetch GET 200 https://registry.npmjs.org/decompress-response/-/decompress-response-6.0.0.tgz 9667ms (cache miss)
303 timing reifyNode:node_modules/decompress-response Completed in 11263ms
304 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 9586ms (cache miss)
305 timing reifyNode:node_modules/balanced-match Completed in 11263ms
306 http fetch GET 200 https://registry.npmjs.org/tar-stream/-/tar-stream-2.2.0.tgz 10375ms (cache miss)
307 timing reifyNode:node_modules/tar-stream Completed in 11287ms
308 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 10159ms (cache miss)
309 timing reifyNode:node_modules/lru-cache Completed in 11371ms
310 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-5.0.0.tgz 10084ms (cache miss)
311 timing reifyNode:node_modules/jsonfile Completed in 11371ms
312 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 9954ms (cache miss)
313 timing reifyNode:node_modules/graceful-fs Completed in 11371ms
314 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 9953ms (cache miss)
315 timing reifyNode:node_modules/glob Completed in 11372ms
316 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.0.2.tgz 9866ms (cache miss)
317 timing reifyNode:node_modules/detect-libc Completed in 11373ms
318 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-1.1.4.tgz 9768ms (cache miss)
319 timing reifyNode:node_modules/chownr Completed in 11373ms
320 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.2.tgz 9767ms (cache miss)
321 http fetch GET 200 https://registry.npmjs.org/buffer-crc32/-/buffer-crc32-0.2.13.tgz 9707ms (cache miss)
322 timing reifyNode:node_modules/buffer-crc32 Completed in 11374ms
323 http fetch GET 200 https://registry.npmjs.org/@types/scheduler/-/scheduler-0.16.3.tgz 9685ms (cache miss)
324 timing reifyNode:node_modules/@types/scheduler Completed in 11378ms
325 http fetch GET 200 https://registry.npmjs.org/bindings/-/bindings-1.5.0.tgz 9709ms (cache miss)
326 timing reifyNode:node_modules/bindings Completed in 11380ms
327 http fetch GET 200 https://registry.npmjs.org/twemoji-parser/-/twemoji-parser-14.0.0.tgz 10514ms (cache miss)
328 timing reifyNode:node_modules/twemoji-parser Completed in 11409ms
329 http fetch GET 200 https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz 10501ms (cache miss)
330 timing reifyNode:node_modules/streamsearch Completed in 11478ms
331 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 10270ms (cache miss)
332 timing reifyNode:node_modules/mime-types Completed in 11477ms
333 http fetch GET 200 https://registry.npmjs.org/hex-to-rgba/-/hex-to-rgba-2.0.1.tgz 10069ms (cache miss)
334 timing reifyNode:node_modules/hex-to-rgba Completed in 11482ms
335 http fetch GET 200 https://registry.npmjs.org/ini/-/ini-1.3.8.tgz 10182ms (cache miss)
336 timing reifyNode:node_modules/ini Completed in 11483ms
337 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.1.tgz 10060ms (cache miss)
338 http fetch GET 200 https://registry.npmjs.org/expand-template/-/expand-template-2.0.3.tgz 9990ms (cache miss)
339 timing reifyNode:node_modules/expand-template Completed in 11483ms
340 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-10.2.1.tgz 9982ms (cache miss)
341 timing reifyNode:node_modules/emoji-regex Completed in 11484ms
342 timing reifyNode:node_modules/call-bind Completed in 11483ms
343 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 9814ms (cache miss)
344 timing reifyNode:node_modules/brace-expansion Completed in 11482ms
345 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 9888ms (cache miss)
346 timing reifyNode:node_modules/concat-map Completed in 11486ms
347 timing reifyNode:node_modules/function-bind Completed in 11488ms
348 http fetch GET 200 https://registry.npmjs.org/rc/-/rc-1.2.8.tgz 10561ms (cache miss)
349 timing reifyNode:node_modules/rc Completed in 11575ms
350 timing reifyNode:node_modules/has-symbols Completed in 11582ms
351 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 9915ms (cache miss)
352 http fetch GET 200 https://registry.npmjs.org/@types/prop-types/-/prop-types-15.7.5.tgz 9906ms (cache miss)
353 timing reifyNode:node_modules/@types/prop-types Completed in 11601ms
354 http fetch GET 200 https://registry.npmjs.org/@tokenizer/token/-/token-0.3.0.tgz 9839ms (cache miss)
355 timing reifyNode:node_modules/@tokenizer/token Completed in 11602ms
356 http fetch GET 200 https://registry.npmjs.org/@sapphire/async-queue/-/async-queue-1.5.0.tgz 9904ms (cache miss)
357 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz 10060ms (cache miss)
358 timing reifyNode:node_modules/buffer Completed in 11727ms
359 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 10042ms (cache miss)
360 http fetch GET 200 https://registry.npmjs.org/ansi-colors/-/ansi-colors-4.1.3.tgz 10041ms (cache miss)
361 timing reifyNode:node_modules/ansi-colors Completed in 11728ms
362 http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 10054ms (cache miss)
363 timing reifyNode:node_modules/base64-js Completed in 11729ms
364 http fetch GET 200 https://registry.npmjs.org/atob/-/atob-2.1.2.tgz 10109ms (cache miss)
365 timing reifyNode:node_modules/atob Completed in 11793ms
366 http fetch GET 200 https://registry.npmjs.org/bl/-/bl-4.1.0.tgz 10140ms (cache miss)
367 timing reifyNode:node_modules/bl Completed in 11809ms
368 http fetch GET 200 https://registry.npmjs.org/@sapphire/snowflake/-/snowflake-3.5.1.tgz 10094ms (cache miss)
369 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 11004ms (cache miss)
370 timing reifyNode:node_modules/whatwg-url Completed in 11902ms
371 timing reifyNode:node_modules/argparse Completed in 11963ms
372 http fetch GET 200 https://registry.npmjs.org/@discordjs/util/-/util-0.3.1.tgz 10169ms (cache miss)
373 timing reifyNode:node_modules/@discordjs/util Completed in 11963ms
374 timing reifyNode:node_modules/asynckit Completed in 11981ms
375 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-4.0.0.tgz 9889ms (cache miss)
376 timing reifyNode:node_modules/fs-extra/node_modules/jsonfile Completed in 11985ms
377 http fetch GET 200 https://registry.npmjs.org/@discordjs/util/-/util-1.0.1.tgz 9899ms (cache miss)
378 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.1.tgz 10741ms (cache miss)
379 timing reifyNode:node_modules/get-intrinsic Completed in 12164ms
380 timing reifyNode:node_modules/@sapphire/async-queue Completed in 12165ms
381 timing reifyNode:node_modules/@sapphire/snowflake Completed in 12166ms
382 timing reifyNode:node_modules/discord.js/node_modules/@discordjs/util Completed in 12173ms
383 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 11194ms (cache miss)
384 timing reifyNode:node_modules/semver Completed in 12186ms
385 http fetch GET 200 https://registry.npmjs.org/prebuild-install/-/prebuild-install-7.1.1.tgz 11168ms (cache miss)
386 timing reifyNode:node_modules/prebuild-install Completed in 12271ms
387 http fetch GET 200 https://registry.npmjs.org/file-type/-/file-type-18.5.0.tgz 10779ms (cache miss)
388 timing reifyNode:node_modules/file-type Completed in 12270ms
389 http fetch GET 200 https://registry.npmjs.org/strtok3/-/strtok3-7.0.0.tgz 11377ms (cache miss)
390 timing reifyNode:node_modules/strtok3 Completed in 12292ms
391 http fetch GET 200 https://registry.npmjs.org/@discordjs/util/-/util-1.0.1.tgz 10175ms (cache miss)
392 timing reifyNode:node_modules/@discordjs/ws/node_modules/@discordjs/util Completed in 12359ms
393 http fetch GET 200 https://registry.npmjs.org/@discordjs/util/-/util-1.0.1.tgz 10169ms (cache miss)
394 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.6.2.tgz 11474ms (cache miss)
395 timing reifyNode:node_modules/tslib Completed in 12377ms
396 http fetch GET 200 https://registry.npmjs.org/@discordjs/formatters/-/formatters-0.3.2.tgz 10579ms (cache miss)
397 timing reifyNode:node_modules/@discordjs/builders/node_modules/@discordjs/util Completed in 12375ms
398 http fetch GET 200 https://registry.npmjs.org/magic-bytes.js/-/magic-bytes.js-1.0.15.tgz 11173ms (cache miss)
399 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.23.0.tgz 11500ms (cache miss)
400 timing reifyNode:node_modules/scheduler Completed in 12495ms
401 http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz 11317ms (cache miss)
402 timing reifyNode:node_modules/node-fetch Completed in 12495ms
403 http fetch GET 200 https://registry.npmjs.org/enmap/-/enmap-5.9.8.tgz 11079ms (cache miss)
404 http fetch GET 200 https://registry.npmjs.org/@vladfrangu/async_event_emitter/-/async_event_emitter-2.2.2.tgz 10910ms (cache miss)
405 timing reifyNode:node_modules/@discordjs/formatters Completed in 12603ms
406 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 11404ms (cache miss)
407 timing reifyNode:node_modules/mime-db Completed in 12613ms
408 timing reifyNode:node_modules/magic-bytes.js Completed in 12613ms
409 timing reifyNode:node_modules/enmap Completed in 12695ms
410 timing reifyNode:node_modules/@vladfrangu/async_event_emitter Completed in 12772ms
411 http fetch GET 200 https://registry.npmjs.org/axios 8887ms (cache miss)
412 timing metavuln:packument:axios Completed in 8893ms
413 timing metavuln:load:security-advisory:axios:1094889 Completed in 5ms
414 http fetch GET 200 https://registry.npmjs.org/simple-markdown/-/simple-markdown-0.7.3.tgz 11831ms (cache miss)
415 timing reifyNode:node_modules/simple-markdown Completed in 12804ms
416 http fetch GET 200 https://registry.npmjs.org/paypal-rest-sdk/-/paypal-rest-sdk-1.8.1.tgz 11796ms (cache miss)
417 http fetch GET 200 https://registry.npmjs.org/undici 9187ms (cache miss)
418 timing metavuln:packument:undici Completed in 9193ms
419 timing metavuln:load:security-advisory:undici:1094515 Completed in 11ms
420 timing reifyNode:node_modules/paypal-rest-sdk Completed in 13193ms
421 http fetch GET 200 https://registry.npmjs.org/busboy/-/busboy-1.6.0.tgz 11668ms (cache miss)
422 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 12091ms (cache miss)
423 timing reifyNode:node_modules/minimist Completed in 13296ms
424 timing reifyNode:node_modules/busboy Completed in 13375ms
425 http fetch GET 200 https://registry.npmjs.org/twemoji/-/twemoji-14.0.2.tgz 12492ms (cache miss)
426 timing reifyNode:node_modules/twemoji Completed in 13389ms
427 http fetch GET 200 https://registry.npmjs.org/tar-fs/-/tar-fs-2.1.1.tgz 12681ms (cache miss)
428 timing reifyNode:node_modules/tar-fs Completed in 13595ms
429 http fetch GET 200 https://registry.npmjs.org/@discordjs/collection/-/collection-1.5.3.tgz 11802ms (cache miss)
430 timing reifyNode:node_modules/@discordjs/collection Completed in 13660ms
431 timing metavuln:cache:put:security-advisory:axios:Jphyrph0xSBoV7rAKQ5sxe+Zizq65vm72MJltviDtKidjsZwX/gC36j+hz03tZ86vHMEkACxqA4FcmoDJt5vmg== Completed in 1003ms
432 timing metavuln:calculate:security-advisory:axios:1094889 Completed in 9901ms
433 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.13.0.tgz 12917ms (cache miss)
434 timing reifyNode:node_modules/ws Completed in 13810ms
435 http fetch GET 200 https://registry.npmjs.org/ts-mixer/-/ts-mixer-6.0.3.tgz 12900ms (cache miss)
436 timing reifyNode:node_modules/ts-mixer Completed in 13803ms
437 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.12.3.tgz 12771ms (cache miss)
438 timing reifyNode:node_modules/object-inspect Completed in 13888ms
439 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 13088ms (cache miss)
440 timing reifyNode:node_modules/tr46 Completed in 13992ms
441 http fetch GET 200 https://registry.npmjs.org/on-change/-/on-change-3.0.2.tgz 12880ms (cache miss)
442 timing reifyNode:node_modules/on-change Completed in 13997ms
443 http fetch GET 200 https://registry.npmjs.org/react/-/react-18.2.0.tgz 13188ms (cache miss)
444 timing metavuln:cache:put:security-advisory:undici:LVA0PUXDNBReLTPS+TI9Iu88e+KDflnyDmYT5ai963hfhyA/0DSzDjvIOEG4SWPsxW9YWYBdJdqNBVOnk7adeA== Completed in 1104ms
445 timing metavuln:calculate:security-advisory:undici:1094515 Completed in 10323ms
446 http fetch GET 200 https://registry.npmjs.org/@derockdev/discord-components-react/-/discord-components-react-3.6.1.tgz 12398ms (cache miss)
447 timing metavuln:cache:get:security-advisory:@discordjs/rest:nTbAso0h2wSeYTBYupB0K+vc5TWeneF8gvjQxyUOfJnMv9zRWfuBYh+72sxQH3iJnB8thnUG2rvwpneUegvCrg== Completed in 92ms
